dataId,type,route,county,location,description,startTime,anticipatedEndTime,lastUpdated,extraColumn,latitude,longitude
UT-Incident--172579,Incidents,I-15,Utah County,I-15 at MP 275,"Crash
SB I-15 at MP 275 (PG Blvd) Utah Co.
2 Left Lanes Closed
Est. Clearance Time: 2:26 PM","12/22/23, 1:28 PM","12/22/23, 2:26 PM","12/22/23, 1:28 PM",,40.346539,-111.763778
UT-Incident--172582,Incidents,I-15,Utah County,I-15 at MP 280,"Crash
SB I-15 at MP 280 (Lehi) Utah Co.
Left Lane Closed
Est. Clearance Time: 3:44 PM","12/22/23, 2:45 PM","12/22/23, 3:44 PM","12/22/23, 2:45 PM",,40.39191,-111.835579
UT-Incident--172583,Incidents,I-15,Utah County,I-15 at MP 281,"Crash
SB I-15 at MP 281 (Lehi) Utah Co.
Right Shoulder
Est. Clearance Time: 4:15 PM","12/22/23, 3:11 PM","12/22/23, 4:15 PM","12/22/23, 3:11 PM",,40.401041,-111.849765
UT-Incident--172581,Incidents,SR 224,Summit County,SR 224 at MP 9,"Crash
SB SR 224 at MP 9 (Bobsled Blvd) Summit Co.
Left Lane Blocked
Est. Clearance Time: 3:33 PM","12/22/23, 2:40 PM","12/22/23, 3:33 PM","12/22/23, 2:40 PM",,40.69088,-111.5442
UT-Incident--172585,Incidents,2000 W,Davis County,2000 W at 1300 N,"Crash
NB 2000 W at 1300 N Davis Co.
Est. Clearance Time: 4:30 PM","12/22/23, 3:27 PM","12/22/23, 4:30 PM","12/22/23, 3:27 PM",,41.128998,-112.064461
UT-Incident--172584,Incidents,I-15,Salt Lake County,I-15 at MP 306,"Crash
NB I-15 at MP 306 (1300 S) Salt Lake Co.
Right Shoulder
Est. Clearance Time: 4:15 PM","12/22/23, 3:13 PM","12/22/23, 4:15 PM","12/22/23, 3:13 PM",,40.736823,-111.90475
UT-Incident--172587,Incidents,I-215 W,Salt Lake County,I-215 W at MP 20,"Crash
NB I-215 W at MP 20 (California Ave) Salt Lake Co.
Left Lane Closed
Est. Clearance Time: 4:45 PM","12/22/23, 3:40 PM","12/22/23, 4:45 PM","12/22/23, 3:43 PM",,40.731947,-111.949915
UT-Incident--172586,Incidents,I-15,Salt Lake County,I-15 at MP 305,"Crash
NB I-15 at MP 305 (2100 S) Salt Lake Co.
Right shoulder
Est. Clearance Time: 5:45 PM","12/22/23, 3:35 PM","12/22/23, 5:45 PM","12/22/23, 5:09 PM",,40.722344,-111.904691
UT-Incident--172588,Incidents,I-15,Salt Lake County,I-15 at MP 301,"Crash
NB I-15 at MP 301 (4500 S) Salt Lake Co.
Left Shoulder
Est. Clearance Time: 5:45 PM","12/22/23, 4:34 PM","12/22/23, 5:45 PM","12/22/23, 5:09 PM",,40.664677,-111.90152
UT-Incident--172591,Incidents,I-15,Salt Lake County,I-15 at MP 300,"Crash
NB I-15 at MP 300 (5200 S) Salt Lake Co.
Left Lane Closed
Est. Clearance Time: 6:30 PM","12/22/23, 5:23 PM","12/22/23, 6:30 PM","12/22/23, 5:23 PM",,40.649847,-111.90236
UT-Incident--172589,Incidents,I-15,Beaver County,I-15 at MP 106,"Crash
NB I-15 at MP 106 (2 mi S of Beaver) Beaver Co.
Right Shoulder
Est. Clearance Time: 6:45 PM","12/22/23, 4:59 PM","12/22/23, 6:45 PM","12/22/23, 6:03 PM",,38.2094,-112.647928
UT-Incident--172592,Incidents,I-15,Utah County,I-15 at MP 273,"Crash
NB I-15 at MP 273 (Gneva Rd / Orem) Utah Co.
2 Right Lanes Closed
Est. Clearance Time: 6:45 PM","12/22/23, 5:40 PM","12/22/23, 6:45 PM","12/22/23, 5:42 PM",,40.328045,-111.73498
UT-Incident--172593,Incidents,US 89,Sanpete County,US 89 at MP 284,"Crash
NB US 89 at MP 284 (300 N / Fairview) Sanpete Co.
Est. Clearance Time: 7:00 PM","12/22/23, 5:43 PM","12/22/23, 7:00 PM","12/22/23, 5:43 PM",,39.633033,-111.439287
UT-Incident--172597,Incidents,I-15,Davis County,I-15 at MP 316,"Stalled Vehicle
SB I-15 at MP 316 (1500 S, Woods X) Davis Co.
Right Lane Closed
Est. Clearance Time: 8:00 PM","12/22/23, 6:56 PM","12/22/23, 8:00 PM","12/22/23, 6:56 PM",,40.87142,-111.897275
UT-Incident--172594,Incidents,US 191,Uintah County,US 191 at MP 358,"Crash
Both Directions US 191 at MP 358 (Steinaker Reservoir) Uintah Co.
Est. Clearance Time: 8:00 PM","12/22/23, 5:51 PM","12/22/23, 8:00 PM","12/22/23, 7:32 PM",,40.531234,-109.521973
UT-Incident--172598,Incidents,I-70,Sevier County,I-70 at MP 37,"Crash
WB I-70 at MP 37 (Richfield) Sevier Co.
Left Shoulder
Est. Clearance Time: 8:15 PM","12/22/23, 7:08 PM","12/22/23, 8:15 PM","12/22/23, 7:08 PM",,38.748141,-112.10686
UT-Incident--172599,Incidents,US 89,Sanpete County,US 89 at MP 235,"Crash
US 89 at MP 235 (4 miles S of Centerfield) Sanpete Co.
Est. Clearance Time: 10:45 PM","12/22/23, 9:38 PM","12/22/23, 10:45 PM","12/22/23, 9:38 PM",,39.066393,-111.820775
UT-Incident--172601,Incidents,MAIN ST,Iron County,MAIN ST 535,"Crash
Both Directions Main St at 600 S (Cedar City) Iron Co.
Center Lanes Closed
Est. Clearance Time: 11:00 PM","12/22/23, 10:03 PM","12/22/23, 11:00 PM","12/22/23, 10:04 PM",,37.666502,-113.063525
UT-Incident--172600,Incidents,US 40,Uintah County,US 40 at MP 123,"Crash
EB US 40 at MP 123 (9 Mi E of Roosevelt) Uintah Co.
Est. Clearance Time: 10:45 PM","12/22/23, 9:40 PM","12/22/23, 10:45 PM","12/22/23, 9:40 PM",,40.301953,-109.828934
UT-Incident--172602,Incidents,I-80,Summit County,I-80 at MP 162,"Crash
EB I-80 at MP 162 (Coalville) Summit Co.
Est. Clearance Time: 12/23/2023 12:30 AM","12/22/23, 11:18 PM","12/23/23, 12:30 AM","12/22/23, 11:18 PM",,40.904507,-111.397939
UT-Incident--172606,Incidents,I-15,Davis County,I-15 at MP 323,"Crash
NB I-15 at MP 323 (State St, Farmngtn) Davis Co.
Left Lane Closed
Est. Clearance Time: 5:01 AM","12/23/23, 4:02 AM","12/23/23, 5:01 AM","12/23/23, 4:02 AM",,40.971566,-111.893495
UT-Incident--172603,Incidents,MOUNTAIN VIEW CORRIDOR HWY,Salt Lake County,MOUNTAIN VIEW CORRIDOR HWY at 5400 S,"Crash
NB MOUNTAIN VIEW CORRIDOR HWY at 5400 S Salt Lake Co.
Cleared at 4:59 AM
Est. Clearance Time: 5:15 AM","12/23/23, 1:49 AM","12/23/23, 5:15 AM","12/23/23, 4:59 AM",,40.653127,-112.043525
UT-Incident--172604,Incidents,US 191,Grand County,US 191 at MP 140,"Crash
Both Directions US 191 at MP 140 (11 miles N of Moab) Grand Co.
Right Shoulder
Est. Clearance Time: 4:57 AM","12/23/23, 3:57 AM","12/23/23, 4:57 AM","12/23/23, 3:57 AM",,38.716489,-109.706617
UT-Incident--172609,Incidents,I-215 W,Salt Lake County,I-215 W at MP 22,"Crash
NB I-215 W at MP 22 (Ramp to WB I-80) 
Left Shoulder Blocked
Salt Lake Co.
Est. Clearance Time: 7:41 AM","12/23/23, 6:42 AM","12/23/23, 7:41 AM",,,40.760605,-111.951068
UT-Incident--172612,Incidents,I-15,Davis County,I-15 at MP 314,"Crash
SB I-15 at MP 314 (Main St, NSL) Davis Co.
Left Lane Closed
Est. Clearance Time: 8:12 AM","12/23/23, 7:12 AM","12/23/23, 8:12 AM",,,40.846156,-111.91486
UT-Incident--172614,Incidents,I-15,Weber County,I-15 at MP 339,"Crash
NB I-15 at MP 339 (Riverdale Rd/SR-26) Weber Co.
Right Lane Closed
Est. Clearance Time: 9:06 AM","12/23/23, 7:37 AM","12/23/23, 9:06 AM",,,41.169225,-112.020449
UT-Incident--172611,Incidents,I-215 E,Salt Lake County,I-215 E at MP 5,"Crash
NB I-215 E at MP 5 (5900 S) Salt Lake Co.
Right Lane Blocked
Est. Clearance Time: 7:57 AM","12/23/23, 6:58 AM","12/23/23, 7:57 AM",,,40.655726,-111.806969
UT-Incident--172620,Incidents,SR 210,Salt Lake County,SR 210 at MP 7,"Crash
Both Directions SR 210 at MP 7 (3 Mi E of the Mouth) Salt Lake Co.
Est. Clearance Time: 9:09 AM","12/23/23, 8:09 AM","12/23/23, 9:09 AM",,,40.571959,-111.720092
UT-Incident--172615,Incidents,I-15,Salt Lake County,I-15 at MP 291,"Crash
NB I-15 at MP 291 (12300 S) Salt Lake Co.
Left Shoulder
Est. Clearance Time: 8:47 AM","12/23/23, 7:48 AM","12/23/23, 8:47 AM",,,40.52103,-111.891246
UT-Incident--172617,Incidents,I-215 S,Salt Lake County,I-215 S at MP 6,"Crash
NB I-215 S at MP 6 (6200 S) Salt Lake Co.
Right Shoulder
Est. Clearance Time: 8:54 AM","12/23/23, 7:56 AM","12/23/23, 8:54 AM",,,40.641354,-111.808234
UT-Incident--172613,Incidents,I-80,Salt Lake County,I-80 at MP 138,"Crash
WB I-80 at MP 138 (2 mi E of Lambs Canyon) Salt Lake Co.
Est. Clearance Time: 8:13 AM","12/23/23, 7:26 AM","12/23/23, 8:13 AM",,,40.747703,-111.639522
UT-Incident--172621,Incidents,US 40,Summit County,US 40 at MP 4,"Crash
Ramp US 40 at MP 4 (SR-248 Jct / Park City) Summit Co.
Right Shoulder
Est. Clearance Time: 9:13 AM","12/23/23, 8:14 AM","12/23/23, 9:13 AM",,,40.68342,-111.462507
UT-Incident--172622,Incidents,I-15,Utah County,I-15 at MP 262,"Crash
SB I-15 at MP 262 (Provo) Utah Co.
2 Right Lanes Closed
Est. Clearance Time: 9:22 AM","12/23/23, 8:23 AM","12/23/23, 9:22 AM",,,40.190632,-111.64694
UT-Incident--172619,Incidents,I-15,Salt Lake County,I-15 at MP 305,"Crash
NB I-15 at MP 305 (2100 S) Salt Lake Co.
Right Shoulder
Est. Clearance Time: 9:05 AM","12/23/23, 8:06 AM","12/23/23, 9:05 AM",,,40.722344,-111.904691
UT-Incident--172616,Incidents,I-15,Utah County,I-15 at MP 253,"Crash
SB I-15 at MP 253 (8000 S / Spanish Fork) Utah Co.
Right Shoulder
Est. Clearance Time: 8:49 AM","12/23/23, 7:52 AM","12/23/23, 8:49 AM",,,40.079244,-111.709158
UT-Incident--172626,Incidents,SR 190,Salt Lake County,SR 190 at MP 12,"Crash
Both Directions SR 190 at MP 12 (2 Mi of W Solitude Resort) Salt Lake Co.
Est. Clearance Time: 9:51 AM","12/23/23, 8:52 AM","12/23/23, 9:51 AM",,,40.64033,-111.630425
UT-Incident--172610,Incidents,I-15,Box Elder County,I-15 at MP 391,"Crash
NB I-15 at MP 391 (9 Mi S of UT border) Box Elder Co.
Est. Clearance Time: 9:53 AM","12/23/23, 6:54 AM","12/23/23, 9:53 AM",,,41.87109,-112.169859
UT-Incident--172618,Incidents,I-80,Salt Lake County,I-80 at MP 117,"Crash
Ramp WB I-80 at MP 117 (SB I-215 W On-Ramp) Salt Lake Co.
Left Shoulder
Est. Clearance Time: 9:01 AM","12/23/23, 8:04 AM","12/23/23, 9:01 AM",,,40.765438,-111.953251
UT-Incident--172624,Incidents,I-80,Summit County,I-80 at MP 145,"Crash
EB I-80 at MP 145 (East of Kimball Jct) Summit Co.
Right Shoulder
Est. Clearance Time: 9:49 AM","12/23/23, 8:49 AM","12/23/23, 9:49 AM",,,40.723073,-111.529346
UT-Incident--172629,Incidents,Bangerter Hwy,Salt Lake County,Bangerter Hwy at MP 10,"Crash
SB Bangerter Hwy at MP 10 (10000 S) Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 10:37 AM","12/23/23, 9:38 AM","12/23/23, 10:37 AM",,,40.56766,-111.977145
UT-Incident--172625,Incidents,I-15,Millard County,I-15 at MP 179,"Crash
SB I-15 at MP 179 (4 mi N of Holden) Millard Co.
Right Shoulder
Est. Clearance Time: 9:49 AM","12/23/23, 8:51 AM","12/23/23, 9:49 AM",,,39.153033,-112.230485
UT-Incident--172632,Incidents,US 6,Utah County,US 6 at MP 206,"Crash
WB US 6 at MP 206 (3 Mi E of Tucker) Utah Co.
Right Shoulder
Est. Clearance Time: 11:05 AM","12/23/23, 10:06 AM","12/23/23, 11:05 AM",,,39.932532,-111.161681
UT-Incident--172623,Incidents,I-15,Salt Lake County,I-15 at MP 307,"Crash
SB I-15 at MP 307 (600 S) Salt Lake Co.
Left Lane Closed
Est. Clearance Time: 11:28 AM","12/23/23, 8:29 AM","12/23/23, 11:28 AM",,,40.74966,-111.90976
UT-Incident--172627,Incidents,I-80,Salt Lake County,I-80 at MP 138,"Crash
EB I-80 at MP 138 (2 mi E of Lambs Canyon) Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 10:20 AM","12/23/23, 9:22 AM","12/23/23, 10:20 AM",,,40.747703,-111.639522
UT-Incident--172633,Incidents,I-15,Davis County,I-15 at MP 328,"Crash
Ramp SB I-15 at MP 328 (200 N On Ramp) Davis Co.
Left Lane Closed
Est. Clearance Time: 11:08 AM","12/23/23, 10:10 AM","12/23/23, 11:08 AM",,,41.028688,-111.946853
UT-Incident--172630,Incidents,SR 248,Wasatch County,SR 248 at MP 8,"Crash
Both Directions SR 248 at MP 8 (Jordanelle Overlook) Wasatch Co.
Est. Clearance Time: 10:39 AM","12/23/23, 9:43 AM","12/23/23, 10:39 AM",,,40.641218,-111.397599
UT-Incident--172628,Incidents,SR 111,Salt Lake County,SR 111 at MP 5,"Crash
Both Directions SR 111 at MP 5 (5 MI N of New Bingham Hwy) Salt Lake Co.
Est. Clearance Time: 10:23 AM","12/23/23, 9:25 AM","12/23/23, 10:23 AM",,,40.644758,-112.065888
UT-Incident--172634,Incidents,SR 92,Utah County,SR 92 at MP 22,"Crash
Both Directions SR 92 at MP 22 (5 Mi N of US-189) Utah Co.
Right Shoulder
Est. Clearance Time: 11:14 AM","12/23/23, 10:15 AM","12/23/23, 11:14 AM",,,40.407126,-111.60589
UT-Incident--172635,Incidents,700 W,Salt Lake County,700 W at 5300 S/MURRAY BLVD,"Crash
SB 700 W Closed
 at 5400 S Salt Lake Co.
Use Alt Route","12/23/23, 10:47 AM","12/23/23, 11:45 AM",,,40.653841,-111.910311
UT-Incident--172631,Incidents,I-15,Millard County,I-15 at MP 141,"Crash
NB I-15 at MP 141 (5 mi S of Kanosh) Millard Co.
Right Shoulder
Est. Clearance Time: 10:45 AM","12/23/23, 9:46 AM","12/23/23, 10:45 AM",,,38.696466,-112.602232
UT-Incident--172637,Incidents,I-15,Millard County,I-15 at MP 135,"Crash
NB I-15 at MP 135 (1 mi N of Cove Fort) Millard Co.
Left Lane Closed
Est. Clearance Time: 12:20 PM","12/23/23, 11:20 AM","12/23/23, 12:20 PM",,,38.617668,-112.609775
UT-Incident--172607,Incidents,SR 190,Salt Lake County,SR 190 at MP 2,"Roadway Restriction/Traction Control Devices/4x4/Chains Required All Vehicles
Both Directions SR 190 at MP 2 toMP 19 (Mouth of Big Cottonwood to Town of Brighton)
Salt Lake Co.","12/23/23, 6:30 AM","12/23/23, 5:30 PM",,,40.619107,-111.786281
UT-Incident--172608,Incidents,SR 210,Salt Lake County,SR 210 at MP 4,"Roadway Restriction/Traction Control Devices/4x4/Chains Required All Vehicles
Both Directions SR 210 at MP 4 to MP 12 (Mouth of Ltl Cottonwood to Town of Alta)
Salt Lake Co.","12/23/23, 6:32 AM","12/23/23, 5:30 PM",,,40.572095,-111.773814
UT-Incident--172638,Incidents,I-15,Salt Lake County,I-15 at MP 307,"Crash
SB I-15 at MP 307 (600 S) Salt Lake Co.
Left Lane Closed
Est. Clearance Time: 2:03 PM","12/23/23, 1:04 PM","12/23/23, 2:03 PM","12/23/23, 1:04 PM",,40.74966,-111.90976
UT-Incident--172636,Incidents,US 6,Utah County,US 6 at MP 143,"Crash
EB US 6 at MP 143 (2 Miles East of Eureka) Utah Co.
Left Lane Closed
Est. Clearance Time: 12:06 PM","12/23/23, 11:09 AM","12/23/23, 12:06 PM","12/23/23, 11:22 AM",,39.975722,-112.072947
UT-Incident--172640,Incidents,I-215 W,Salt Lake County,I-215 W at MP 21,"Crash
SB I-215 W at MP 21 (900 S) Salt Lake Co.
Left Shoulder
Est. Clearance Time: 3:15 PM","12/23/23, 2:08 PM","12/23/23, 3:15 PM","12/23/23, 2:08 PM",,40.746426,-111.949053
UT-Incident--172641,Incidents,I-15,Davis County,I-15 at MP 328,"Crash
SB I-15 at MP 328 (200 N/SR-273) Davis Co.
Left Shoulder
Est. Clearance Time: 3:45 PM","12/23/23, 2:12 PM","12/23/23, 3:45 PM","12/23/23, 3:29 PM",,41.028688,-111.946853
UT-Incident--172639,Incidents,SR 143,Iron County,SR 143 at MP 13,"Crashes
Both Directions SR 143 Closed
From MP 1 (Parowan) to MP 13 Iron Co.
Use Alt Route","12/23/23, 2:06 PM","12/23/23, 3:03 PM","12/23/23, 2:45 PM",,37.720234,-112.844724
UT-Incident--172642,Incidents,I-15,Davis County,I-15 at MP 322,"Crash
SB I-15 at MP 322 (Glover Ln) Davis Co.
Right Shoulder
Est. Clearance Time: 5:15 PM","12/23/23, 3:59 PM","12/23/23, 5:15 PM","12/23/23, 3:59 PM",,40.957495,-111.891392
UT-Incident--172643,Incidents,I-15,Juab County,I-15 at MP 214,"Crash
SB I-15 at MP 214 (9 mi S of Nephi) Juab Co.
Est. Clearance Time: 5:30 PM","12/23/23, 4:18 PM","12/23/23, 5:30 PM","12/23/23, 4:18 PM",,39.583145,-111.929748
UT-Incident--172644,Incidents,I-15,Salt Lake County,I-15 at MP 295,"Crash
SB I-15 at MP 295 (9000 S) Salt Lake Co.
Right Shoulder
Est. Clearance Time: 5:45 PM","12/23/23, 4:44 PM","12/23/23, 5:45 PM","12/23/23, 4:44 PM",,40.578741,-111.900284
UT-Incident--172653,Incidents,I-15,Iron County,I-15 at MP 62,"Signal problems
NB I-15 at MP 62 (Cedar City) Iron Co.
Treat As 4-way Stop","12/23/23, 7:23 PM","12/23/23, 8:30 PM","12/23/23, 7:24 PM",,37.722619,-113.058258
UT-Incident--172648,Incidents,Bangerter Hwy,Salt Lake County,Bangerter Hwy at 10600 S,"Crash
SB Bangerter Hwy at 10700 S Salt Lake Co.
SB Closed
Est. Clearance Time: 8:00 PM","12/23/23, 6:38 PM","12/23/23, 8:00 PM","12/23/23, 6:39 PM",,0.0,0.0
UT-Incident--172652,Incidents,US 89,Sanpete County,US 89 at MP 268,"Crash
US 89 at MP 268 (4 miles N of Ephraim) Sanpete Co.
Est. Clearance Time: 8:30 PM","12/23/23, 7:18 PM","12/23/23, 8:30 PM","12/23/23, 7:18 PM",,39.430681,-111.554437
UT-Incident--172651,Incidents,I-80,Salt Lake County,I-80 at MP 107,"Crash
WB I-80 at MP 107 (3 mi E of Saltair) Salt Lake Co.
Right Shoulder
Est. Clearance Time: 8:00 PM","12/23/23, 6:56 PM","12/23/23, 8:00 PM","12/23/23, 6:56 PM",,40.770886,-112.143879
UT-Incident--172656,Incidents,PARRISH LN,Davis County,PARRISH LN 211,"Crash
WB PARRISH LN 250 W (Centerville)  Davis Co.
Right Shoulder
Est. Clearance Time: 9:00 PM","12/23/23, 7:55 PM","12/23/23, 9:00 PM","12/23/23, 8:19 PM",,40.92151,-111.882575
UT-Incident--172654,Incidents,SR 196,Tooele County,SR 196 at MP 14,"Crash
SR 196 at MP 14 (14 mi N of Dugway) Tooele Co.
Est. Clearance Time: 8:30 PM","12/23/23, 7:39 PM","12/23/23, 8:30 PM","12/23/23, 7:39 PM",,40.427914,-112.748748
UT-Incident--172650,Incidents,I-80,Salt Lake County,I-80 at MP 137,"Crash
EB I-80 at MP 137 (1 mi E of Lambs Canyon) Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 8:45 PM","12/23/23, 6:55 PM","12/23/23, 8:45 PM","12/23/23, 8:20 PM",,40.74385,-111.657734
UT-Incident--172655,Incidents,I-70,Grand County,I-70 at MP 225,"Crash
WB I-70 at MP 225 (6 mi W of UT/CO border) Grand Co.
Right Shoulder
Est. Clearance Time: 9:30 PM","12/23/23, 7:50 PM","12/23/23, 9:30 PM","12/23/23, 9:11 PM",,39.149218,-109.149803
UT-Incident--172657,Incidents,700 E,Salt Lake County,700 E at 2700 S,"Crash
Both Directions 700 E at 2700 S Salt Lake Co.
Center Lanes Closed
Est. Clearance Time: 10:16 PM","12/23/23, 9:17 PM","12/23/23, 10:16 PM","12/23/23, 9:17 PM",,40.712148,-111.871249
UT-Incident--172658,Incidents,I-215 W,Salt Lake County,I-215 W at MP 15,"Crash
NB I-215 W at MP 15 (4700 S) Salt Lake Co.
Est. Clearance Time: 10:19 PM","12/23/23, 9:20 PM","12/23/23, 10:19 PM","12/23/23, 9:20 PM",,40.655436,-111.952536
UT-Incident--172659,Incidents,US 191,San Juan County,US 191 at MP 19,"Crash
Other US 191 at MP 19 (18 miles N of UT Border) San Juan Co.
Est. Clearance Time: 10:30 PM","12/23/23, 9:25 PM","12/23/23, 10:30 PM","12/23/23, 9:25 PM",,37.238051,-109.609106
UT-Incident--172661,Incidents,SR 248,Summit County,SR 248 at MP 3,"Crash
EB SR 248 at MP 3 (US-40 Jct) Summit Co.
Right Shoulder
Est. Clearance Time: 11:45 PM","12/23/23, 10:41 PM","12/23/23, 11:45 PM","12/23/23, 10:41 PM",,40.682241,-111.464579
UT-Incident--172660,Incidents,SR 92,Utah County,SR 92 at MP 10,"Crash
WB SR 92 at MP 10 (Timpanogos Cave) Utah Co.
Right Shoulder
Est. Clearance Time: 11:45 PM","12/23/23, 9:56 PM","12/23/23, 11:45 PM","12/23/23, 11:22 PM",,40.443302,-111.708308
UT-Incident--172662,Incidents,Hwy 36,Tooele County,Hwy 36 at Bates Canyon Rd,"Crash
SB Hwy 36 at Bates Canyon Rd Tooele Co.
Est. Clearance Time: 1:50 AM","12/24/23, 12:51 AM","12/24/23, 1:50 AM","12/24/23, 12:51 AM",,40.618388,-112.29435
UT-Incident--172647,Incidents,US 6,Utah County,US 6 at MP 210,"Crash
EB US 6 at MP 210 (Soldier Summit) Utah Co.
Right Shoulder
Est. Clearance Time: 3:00 AM","12/23/23, 6:26 PM","12/24/23, 3:00 AM","12/24/23, 12:45 AM",,39.931871,-111.089175
UT-Incident--172664,Incidents,I-15,Salt Lake County,I-15 at MP 304,"Crash
NB I-15 at MP 304 (2700 S) Salt Lake Co.
Right Shoulder
Est. Clearance Time: 3:23 AM","12/24/23, 2:23 AM","12/24/23, 3:23 AM","12/24/23, 2:23 AM",,40.709203,-111.90365
UT-Incident--172665,Incidents,I-215 S,Salt Lake County,I-215 S at MP 9,"Medical
WB I-215 S at MP 9 (Union Park Ave) Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 6:00 AM","12/24/23, 3:48 AM","12/24/23, 6:00 AM","12/24/23, 3:52 AM",,40.630157,-111.858352
UT-Incident--172666,Incidents,I-15,Salt Lake County,I-15 at MP 304,"Crash
NB I-15 at MP 304 (2700 S) Salt Lake Co.
Right Shoulder
Est. Clearance Time: 5:46 AM","12/24/23, 4:47 AM","12/24/23, 5:46 AM","12/24/23, 4:47 AM",,40.709288,-111.903742
UT-Incident--172663,Incidents,I-80,Summit County,I-80 at MP 190,"Crash
EB I-80 at MP 190 (1 mi W of Wasatch) Summit Co.
Right Shoulder
Est. Clearance Time: 6:54 AM","12/24/23, 1:55 AM","12/24/23, 6:54 AM","12/24/23, 2:11 AM",,41.183754,-111.131159
UT-Incident--172668,Incidents,Main St,Sevier County,Main St at 100 N,"Signal problems
All Directions Main St at 100 N (Sevier County)
Est. Clearance Time: 8:00 AM","12/24/23, 6:28 AM","12/24/23, 8:00 AM","12/24/23, 7:15 AM",,38.709044,-112.060945
UT-Incident--172667,Incidents,I-80,Tooele County,I-80 at MP 41,"Crash
EB I-80 at MP 41 (Knolls) Tooele Co.
Left Lane Closed
Est. Clearance Time: 8:45 AM","12/24/23, 5:45 AM","12/24/23, 8:45 AM","12/24/23, 8:04 AM",,40.726528,-113.265943
UT-Incident--172687,Incidents,I-80,Tooele County,I-80 at MP 65,"Crash
EB I-80 at MP 65 (3 mi E of Lakeside) Tooele Co.
Est. Clearance Time: 4:19 PM","12/25/23, 1:35 PM","12/25/23, 4:19 PM","12/25/23, 3:25 PM",,40.801373,-112.851473
UT-Incident--172688,Incidents,Mountain View Corridor Hwy,Salt Lake County,Mountain View Corridor Hwy at 5400 S,"Crash
SB Mountain View Corridor Hwy at 5400 S Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 3:56 PM","12/25/23, 2:56 PM","12/25/23, 3:56 PM","12/25/23, 2:56 PM",,40.653134,-112.045072
UT-Incident--172690,Incidents,I-15,Box Elder County,I-15 at MP 364,"Crash
SB I-15 at MP 364 (Brigham City) Box Elder Co.
Left Lane Closed
Est. Clearance Time: 5:46 PM","12/25/23, 4:47 PM","12/25/23, 5:46 PM","12/25/23, 4:47 PM",,41.513423,-112.061717
UT-Incident--172692,Incidents,I-215 S,Salt Lake County,I-215 S at MP 13,"Crash
EB I-215 S at MP 13 (Redwood Rd, SLC) Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 8:09 PM","12/25/23, 7:11 PM","12/25/23, 8:09 PM","12/25/23, 7:11 PM",,40.64406,-111.929407
UT-Incident--172691,Incidents,I-15,Utah County,I-15 at MP 265,"Crash
Ramp I-15 at MP 265 (Center St / Provo) Utah Co.
Right Shoulder
Est. Clearance Time: 9:05 PM","12/25/23, 7:06 PM","12/25/23, 9:05 PM","12/25/23, 8:14 PM",,40.226604,-111.677837
UT-Incident--172694,Incidents,Mountain View Corridor Hwy,Salt Lake County,Mountain View Corridor Hwy at 13400 S,"Crash
NB Mountain View Corridor Hwy at 13400 S Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 9:21 PM","12/25/23, 8:22 PM","12/25/23, 9:21 PM","12/25/23, 8:22 PM",,40.507864,-112.005183
UT-Incident--172693,Incidents,12600 S,Salt Lake County,12600 S at 3600 W,"Crash
WB 12600 S at 3600 W Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 8:54 PM","12/25/23, 7:55 PM","12/25/23, 8:54 PM","12/25/23, 8:46 PM",,40.522252,-111.979551
UT-Incident--172695,Incidents,I-215 S,Salt Lake County,I-215 S at MP 13,"Crash
RampWB I-215 S at MP 13 (NB Redwood Rd Exit) Salt Lake Co.
Right Lane Closed
Est. Clearance Time: 9:46 PM","12/25/23, 8:48 PM","12/25/23, 9:46 PM","12/25/23, 8:48 PM",,40.64406,-111.929407
UT-Incident--172697,Incidents,Park Ln,Davis County,Park Ln at Legacy NB X12 Off Park Ln EB Ramp,"Crash
EB Park Ln at Legacy Parkway Off-Ramp (Farmington) Davis Co.
2 Right Lanes Closed
Est. Clearance Time: 12/26/2023 12:24 AM","12/25/23, 11:24 PM","12/26/23, 12:24 AM","12/25/23, 11:28 PM",,40.989972,-111.905107
UT-Incident--172696,Incidents,SR 56,Iron County,SR 56 at MP 56,"Crash
SR 56 at MP 56 (Iron Springs Rd) Iron Co.
Est. Clearance Time: 12/26/2023 12:09 AM","12/25/23, 11:10 PM","12/26/23, 12:09 AM","12/25/23, 11:10 PM",,37.684955,-113.161239
UT-Incident--172698,Incidents,I-15,Washington County,I-15 at MP 40,"Crash
SB I-15 at MP 40 (Washington County)
Est. Clearance Time: 7:40 AM","12/26/23, 6:32 AM","12/26/23, 7:40 AM","12/26/23, 6:32 AM",,37.45086,-113.229358
UT-Incident--172699,Incidents,I-15,Box Elder County,I-15 at MP 377,"Crash
NB I-15 at MP 377 (Box Elder County)
Est. Clearance Time: 7:50 AM","12/26/23, 6:47 AM","12/26/23, 7:50 AM","12/26/23, 6:47 AM",,41.682729,-112.147356
